"country_name","country_code","anio","tasa de crecimiento PBI"
"Estados pequeos de las Islas del Pacfico","PSS",2010,3.73507579595827
"Estados pequeos de las Islas del Pacfico","PSS",2023,5.05453814756179
"posterior al dividendo demográfico","PST",2000,4.04647054924962
"posterior al dividendo demográfico","PST",2010,2.89197943688025
"posterior al dividendo demográfico","PST",2023,1.86086159205388
"Polinesia Francesa","PYF",2000,3.24541101308193
"Polinesia Francesa","PYF",2010,-2.4660641898174
"Polinesia Francesa","PYF",2023,2.99692707779566
"Qatar","QAT",2000,8.02812545191884
"Qatar","QAT",2010,19.5923315337859
"Qatar","QAT",2023,1.18715991623776
"Rumania","ROU",2000,2.46121646882141
"Rumania","ROU",2010,-3.90581157302972
"Rumania","ROU",2023,2.40427177912809
"Federación de Rusia","RUS",2000,10.0000668136515
"Federación de Rusia","RUS",2010,4.49999999920672
"Federación de Rusia","RUS",2023,4.08252481259281
"Rwanda","RWA",2000,8.37089593548548
"Rwanda","RWA",2010,7.33465645006753
"Rwanda","RWA",2023,8.24990302014558
"Asia meridional","SAS",2000,4.08685651014527
"Asia meridional","SAS",2010,8.19440351772806
"Asia meridional","SAS",2023,8.50511785369001
"Arabia Saudita","SAU",2000,4.71813422138024
"Arabia Saudita","SAU",2010,5.0395150823517
"Arabia Saudita","SAU",2023,0.542592439393161
"Sudán","SDN",2000,6.34586743997545
"Sudán","SDN",2010,3.85824195230107
"Sudán","SDN",2023,-29.4332718325149
"Senegal","SEN",2000,3.88721095816793
"Senegal","SEN",2010,3.39088925336209
"Senegal","SEN",2023,4.2574308328029
"Singapur","SGP",2000,9.03831632555163
"Singapur","SGP",2010,14.5197497108994
"Singapur","SGP",2023,1.82140694115385
"Islas Salomón","SLB",2000,-14.2769995911798
"Islas Salomón","SLB",2010,9.70838816928725
"Islas Salomón","SLB",2023,2.65636186734713
"Sierra Leona","SLE",2000,6.65272983472759
"Sierra Leona","SLE",2010,6.35566595800495
"Sierra Leona","SLE",2023,5.7100218981806
"El Salvador","SLV",2000,1.12790697674419
"El Salvador","SLV",2010,2.15419536693635
"El Salvador","SLV",2023,3.5391566928735
"San Marino","SMR",2000,2.17937971500419
"San Marino","SMR",2010,-5.47368421052632
"San Marino","SMR",2023,NA
"República Federal de Somalia","SOM",2000,7.11031431136975
"República Federal de Somalia","SOM",2010,6.69435192556303
"República Federal de Somalia","SOM",2023,4.21638432610854
"Serbia","SRB",2000,6.05509225799881
"Serbia","SRB",2010,1.61097266144839
"Serbia","SRB",2023,3.84747112784942
"África al sur del Sahara (excluido altos ingresos)","SSA",2000,3.41098612284341
"África al sur del Sahara (excluido altos ingresos)","SSA",2010,5.83144739064893
"África al sur del Sahara (excluido altos ingresos)","SSA",2023,2.34397090114797
"Sudán del Sur","SSD",2000,NA
"Sudán del Sur","SSD",2010,5.49341639529945
"Sudán del Sur","SSD",2023,NA
"África al sur del Sahara","SSF",2000,3.46844389630773
"África al sur del Sahara","SSF",2010,6.0138629085903
"África al sur del Sahara","SSF",2023,2.57466153784003
"Pequeños Estados","SST",2000,6.03985230494469
"Pequeños Estados","SST",2010,2.2911476216551
"Pequeños Estados","SST",2023,4.65816169044288
"Santo Tomé y Príncipe","STP",2000,0.448368261692949
"Santo Tomé y Príncipe","STP",2010,1.44845522890635
"Santo Tomé y Príncipe","STP",2023,0.372252775001456
"Suriname","SUR",2000,2.09999886750489
"Suriname","SUR",2010,5.16882515225814
"Suriname","SUR",2023,2.53956675446825
"República Eslovaca","SVK",2000,0.78922447792516
"República Eslovaca","SVK",2010,6.79058159142423
"República Eslovaca","SVK",2023,2.16814911569574
"Eslovenia","SVN",2000,3.49791942086068
"Eslovenia","SVN",2010,1.11213719306735
"Eslovenia","SVN",2023,2.11259098460627
"Suecia","SWE",2000,4.63111600378974
"Suecia","SWE",2010,5.75073583944071
"Suecia","SWE",2023,-0.114161935397789
"Eswatini","SWZ",2000,1.76017364057921
"Eswatini","SWZ",2010,3.79375507745696
"Eswatini","SWZ",2023,3.44447831200682
"Sint Maarten (Dutch part)","SXM",2000,NA
"Sint Maarten (Dutch part)","SXM",2010,3.19999269219366
"Sint Maarten (Dutch part)","SXM",2023,3.8
"Seychelles","SYC",2000,4.25319834931828
"Seychelles","SYC",2010,4.50513204312067
"Seychelles","SYC",2023,2.25925322283285
"República Árabe Siria","SYR",2000,0.675642589410501
"República Árabe Siria","SYR",2010,5.19190584075331
"República Árabe Siria","SYR",2023,-1.20726420279644
"Islas Turcas y Caicos","TCA",2000,NA
"Islas Turcas y Caicos","TCA",2010,0.984924853810682
"Islas Turcas y Caicos","TCA",2023,13.7311481139228
"Chad","TCD",2000,-0.879681025444938
"Chad","TCD",2010,13.7943889290963
"Chad","TCD",2023,4.11745179201004
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2000,7.72784116477251
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2010,9.89759491899376
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA",2023,5.25471763539007
"Europa y Asia central (BIRF y la AIF)","TEC",2000,7.36998830995319
"Europa y Asia central (BIRF y la AIF)","TEC",2010,4.66166212450401
"Europa y Asia central (BIRF y la AIF)","TEC",2023,3.84175701063837
"Togo","TGO",2000,-0.783479610048047
"Togo","TGO",2010,5.85435269410561
"Togo","TGO",2023,6.40792215636242
"Tailandia","THA",2000,4.45524704335014
"Tailandia","THA",2010,7.51339053261624
"Tailandia","THA",2023,2.01775095328327
"Tayikistán","TJK",2000,8.32432449473859
"Tayikistán","TJK",2010,6.49999908585235
"Tayikistán","TJK",2023,8.29999921651935
"Turkmenistán","TKM",2000,5.46906413252854
"Turkmenistán","TKM",2010,9.19999998805483
"Turkmenistán","TKM",2023,6.30015758549871
"América Latina y el Caribe (BIRF y la AIF)","TLA",2000,3.5932608027781
"América Latina y el Caribe (BIRF y la AIF)","TLA",2010,6.67954571118715
"América Latina y el Caribe (BIRF y la AIF)","TLA",2023,2.33861319300279
"Timor-Leste","TLS",2000,58.0780959334582
"Timor-Leste","TLS",2010,9.33151176629212
"Timor-Leste","TLS",2023,-18.1247909563732
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2000,5.86039396077813
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2010,4.8240477975926
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN",2023,2.89299751449825
"Tonga","TON",2000,3.75409745006452
"Tonga","TON",2010,0.824396914081831
"Tonga","TON",2023,2.08415583636545
"Asia meridional (BIRF y la AIF)","TSA",2000,4.08685651014527
"Asia meridional (BIRF y la AIF)","TSA",2010,8.19440351772806
"Asia meridional (BIRF y la AIF)","TSA",2023,8.50511785369001
"África al sur del Sahara (BIRF y la AIF)","TSS",2000,3.46844389630773
"África al sur del Sahara (BIRF y la AIF)","TSS",2010,6.01386290859031
"África al sur del Sahara (BIRF y la AIF)","TSS",2023,2.57466153784
"Trinidad y Tobago","TTO",2000,6.90135959072803
"Trinidad y Tobago","TTO",2010,3.32322471027371
"Trinidad y Tobago","TTO",2023,1.42711339770401
"Túnez","TUN",2000,4.7099729138049
"Túnez","TUN",2010,2.97113275066512
"Túnez","TUN",2023,0.0391565674939329
"Turquía","TUR",2000,6.93323970455904
"Turquía","TUR",2010,8.42710432276191
"Turquía","TUR",2023,5.11116818488702
"Tuvalu","TUV",2000,-0.970489205783323
"Tuvalu","TUV",2010,-2.22222222222223
"Tuvalu","TUV",2023,3.85280919517032
"Tanzanía","TZA",2000,4.52078463603256
"Tanzanía","TZA",2010,6.33652342666889
"Tanzanía","TZA",2023,5.06952353203394
"Uganda","UGA",2000,3.141907338187
"Uganda","UGA",2010,5.63761163749757
"Uganda","UGA",2023,5.33697295511469
"Ucrania","UKR",2000,5.90000000024899
"Ucrania","UKR",2010,4.09200436668087
"Ucrania","UKR",2023,5.53473354745886
"Ingreso mediano alto","UMC",2000,6.01574571868994
"Ingreso mediano alto","UMC",2010,8.53670086954649
"Ingreso mediano alto","UMC",2023,4.58498208066551
"Uruguay","URY",2000,-1.92993063549235
"Uruguay","URY",2010,7.8034096507169
"Uruguay","URY",2023,0.742128785315927
"Estados Unidos","USA",2000,4.07758576006954
"Estados Unidos","USA",2010,2.69519258234851
"Estados Unidos","USA",2023,2.88755600905984
"Uzbekistán","UZB",2000,3.83500000014033
"Uzbekistán","UZB",2010,7.5971679610016
"Uzbekistán","UZB",2023,6.29141635082311
"San Vicente y las Granadinas","VCT",2000,1.63903190394467
"San Vicente y las Granadinas","VCT",2010,-4.47046793507802
"San Vicente y las Granadinas","VCT",2023,5.32636472098717
"Venezuela","VEN",2000,3.68694416687683
"Venezuela","VEN",2010,-1.48879125078348
"Venezuela","VEN",2023,NA
"Islas Vírgenes Británicas","VGB",2000,NA
"Islas Vírgenes Británicas","VGB",2010,NA
"Islas Vírgenes Británicas","VGB",2023,NA
"Islas Vírgenes (EE.UU.)","VIR",2000,NA
"Islas Vírgenes (EE.UU.)","VIR",2010,0.596383224317051
"Islas Vírgenes (EE.UU.)","VIR",2023,NA
"Viet Nam","VNM",2000,6.78731640463151
"Viet Nam","VNM",2010,6.42324482239482
"Viet Nam","VNM",2023,5.06502391455075
"Vanuatu","VUT",2000,5.92480905652914
"Vanuatu","VUT",2010,1.25886720329326
"Vanuatu","VUT",2023,-0.964792281661744
"Mundo","WLD",2000,4.54210198750424
"Mundo","WLD",2010,4.52714707154168
"Mundo","WLD",2023,2.94333273070461
"Samoa","WSM",2000,5.09304469244418
"Samoa","WSM",2010,6.1247199226125
"Samoa","WSM",2023,9.20864923964689
"Kosovo","XKX",2000,NA
"Kosovo","XKX",2010,4.93995095961395
"Kosovo","XKX",2023,4.06762701436438
"Yemen, Rep. del","YEM",2000,6.1819155928913
"Yemen, Rep. del","YEM",2010,7.70230704514232
"Yemen, Rep. del","YEM",2023,NA
"Sudáfrica","ZAF",2000,4.20000000067826
"Sudáfrica","ZAF",2010,3.03973288127956
"Sudáfrica","ZAF",2023,0.698485193724835
"Zambia","ZMB",2000,3.89732294341896
"Zambia","ZMB",2010,10.2982233241213
"Zambia","ZMB",2023,5.36794285493059
"Zimbabwe","ZWE",2000,-3.05918974918636
"Zimbabwe","ZWE",2010,19.6754076562536
"Zimbabwe","ZWE",2023,5.33677037339527
